fecha_de_operación,estimado,precio 
1/2/2013,true,"$1,855.00"
1/3/2013,true,"$1,835.00"
1/4/2013,true,"$1,810.00"
1/7/2013,true,"$1,825.00"
1/8/2013,true,"$1,825.00"
1/9/2013,true,"$1,825.00"
1/10/2013,true,"$1,817.00"
1/11/2013,true,"$1,805.00"
1/14/2013,true,"$1,845.00"
1/15/2013,true,"$1,845.00"
1/16/2013,true,"$1,860.00"
1/17/2013,true,"$1,845.00"
1/18/2013,true,"$1,843.00"
1/21/2013,true,"$1,843.00"
1/22/2013,true,"$1,860.00"
1/23/2013,true,"$1,850.00"
1/24/2013,true,"$1,815.00"
1/25/2013,true,"$1,815.00"
1/28/2013,true,"$1,815.00"
1/29/2013,true,"$1,815.00"
1/30/2013,true,"$1,820.00"
2/1/2013,false,"$1,825.00"
2/4/2013,true,"$1,835.00"
2/5/2013,true,"$1,835.00"
2/6/2013,true,"$1,828.00"
2/7/2013,true,"$1,825.00"
2/8/2013,true,"$1,810.00"
2/13/2013,true,"$1,790.00"
2/14/2013,true,"$1,773.00"
2/15/2013,true,"$1,785.00"
2/18/2013,true,"$1,790.00"
2/19/2013,true,"$1,790.00"
2/21/2013,true,"$1,770.00"
2/22/2013,true,"$1,755.00"
2/25/2013,true,"$1,710.00"
2/26/2013,true,"$1,705.00"
2/27/2013,false,"$1,715.00"
2/28/2013,false,"$1,782.50"
3/1/2013,false,"$1,730.00"
3/4/2013,false,"$1,790.00"
3/5/2013,false,"$1,802.00"
3/6/2013,false,"$1,790.00"
3/7/2013,false,"$1,802.00"
3/8/2013,false,"$1,803.00"
3/11/2013,false,"$1,807.00"
3/12/2013,false,"$1,824.00"
3/13/2013,false,"$1,813.00"
3/14/2013,false,"$1,740.00"
3/15/2013,false,"$1,740.00"
3/18/2013,true,"$1,650.00"
3/19/2013,false,"$1,633.00"
3/20/2013,false,"$1,640.00"
3/21/2013,false,"$1,674.00"
3/22/2013,true,"$1,665.00"
3/25/2013,true,"$1,645.00"
3/26/2013,false,"$1,665.00"
3/27/2013,false,"$1,660.00"
4/3/2013,true,"$1,585.00"
4/4/2013,false,"$1,588.00"
4/5/2013,false,"$1,579.00"
4/8/2013,false,"$1,598.00"
4/9/2013,false,"$1,608.00"
4/10/2013,false,"$1,599.00"
4/11/2013,false,"$1,619.00"
4/12/2013,false,"$1,643.00"
4/15/2013,false,"$1,625.00"
4/16/2013,false,"$1,649.00"
4/17/2013,false,"$1,663.00"
4/18/2013,false,"$1,704.00"
4/19/2013,false,"$1,685.00"
4/22/2013,false,"$1,643.00"
4/23/2013,false,"$1,645.00"
4/24/2013,true,"$1,615.00"
4/25/2013,false,"$1,657.00"
4/26/2013,false,"$1,660.00"
