Unnamed: 0,Unnamed: 1,Unnamed: 2,Consulta de precios
,,,
,,,
,,,
Fecha de operación,,Precio,
2010-04-29 00:00:00,,870.0,
2010-04-30 00:00:00,,875.0,
2010-05-03 00:00:00,,875.0,
2010-05-04 00:00:00,,880.0,
2010-05-05 00:00:00,,880.0,
2010-05-06 00:00:00,,880.0,
2010-05-07 00:00:00,,880.0,
2010-05-10 00:00:00,,885.0,
2010-05-11 00:00:00,,890.0,
2010-05-12 00:00:00,,895.0,
2010-05-13 00:00:00,(E),900.0,
2010-05-14 00:00:00,(E),900.0,
2010-05-17 00:00:00,(E),910.0,
2010-05-18 00:00:00,(E),915.0,
2010-05-19 00:00:00,,925.0,
2010-05-20 00:00:00,,940.0,
2010-05-21 00:00:00,,940.0,
2010-05-26 00:00:00,,940.0,
2010-05-27 00:00:00,,940.0,
2010-05-28 00:00:00,,940.0,
2010-05-31 00:00:00,,945.0,
2010-06-01 00:00:00,,945.0,
2010-06-02 00:00:00,,945.0,
2010-06-03 00:00:00,,945.0,
2010-06-04 00:00:00,,942.5,
2010-06-07 00:00:00,,935.0,
2010-06-08 00:00:00,,935.0,
2010-06-09 00:00:00,,935.0,
2010-06-10 00:00:00,,940.0,
2010-06-11 00:00:00,,940.0,
2010-06-14 00:00:00,,945.0,
2010-06-15 00:00:00,,945.0,
2010-06-16 00:00:00,,950.0,
2010-06-17 00:00:00,,950.0,
2010-06-18 00:00:00,,950.0,
2010-06-22 00:00:00,,950.0,
2010-06-23 00:00:00,,950.0,
2010-06-24 00:00:00,,955.0,
2010-06-25 00:00:00,,955.0,
2010-06-28 00:00:00,,955.0,
2010-06-29 10:36:00,,946.5,
2010-06-30 10:36:00,,930.0,
2010-07-01 10:14:00,,925.0,
2010-07-02 10:36:00,,935.0,
2010-07-05 10:40:00,,935.0,
2010-07-06 10:38:00,,935.0,
2010-07-07 10:40:00,,940.0,
2010-07-08 10:52:00,,940.0,
2010-07-12 10:50:00,,945.0,
2010-07-13 10:45:00,,945.0,
2010-07-14 10:55:00,,950.0,
2010-07-15 10:52:00,,950.0,
2010-07-16 10:55:00,,950.0,
2010-07-19 10:40:00,,955.0,
2010-07-20 10:45:00,,955.0,
2010-07-21 10:39:00,,955.0,
2010-07-22 10:44:00,,955.0,
2010-07-23 10:45:00,,960.0,
2010-07-26 10:38:00,,960.0,
2010-07-27 10:45:00,,960.0,
2010-07-28 10:47:00,,960.0,
2010-07-29 10:35:00,,965.0,
2010-07-30 10:40:00,,965.0,
2010-08-02 10:48:00,,970.0,
2010-08-03 10:42:00,,970.0,
2010-08-04 10:40:00,,995.0,
2010-08-05 10:41:00,,1010.0,
2010-08-06 10:39:00,,1010.0,
2010-08-09 10:35:00,,1030.0,
2010-08-10 10:50:00,,1040.0,
2010-08-11 10:56:00,,1070.0,
2010-08-12 10:41:00,,1080.0,
2010-08-13 10:47:00,,1100.0,
2010-08-17 10:47:00,,1110.0,
2010-08-18 10:45:00,,1110.0,
2010-08-19 10:36:00,,1110.0,
2010-08-20 10:38:00,,1110.0,
2010-08-23 10:38:00,,1110.0,
2010-08-24 10:49:00,,1090.0,
2010-08-25 10:42:00,,1070.0,
2010-08-26 10:39:00,,1070.0,
2010-08-27 10:45:00,,1070.0,
2010-08-30 10:56:00,,1060.0,
2010-08-31 10:48:00,,1060.0,
2010-09-01 10:45:00,,1060.0,
2010-09-02 10:40:00,,1060.0,
2010-09-03 10:41:00,,1060.0,
2010-09-06 10:40:00,,1060.0,
2010-09-07 10:51:00,,1060.0,
2010-09-08 10:50:00,,1060.0,
2010-09-09 10:55:00,,1070.0,
2010-09-10 10:38:00,,1080.0,
2010-09-13 10:49:00,,1080.0,
2010-09-14 10:34:00,,1080.0,
2010-09-15 10:50:00,,1080.0,
2010-09-16 10:40:00,,1090.0,
2010-09-17 10:45:00,,1090.0,
2010-09-20 10:44:00,,1100.0,
2010-09-21 10:56:00,,1110.0,
2010-09-22 10:40:00,,1120.0,
2010-09-23 10:49:00,,1120.0,
2010-09-24 10:48:00,,1120.0,
2010-09-27 10:40:00,,1130.0,
2010-09-28 10:41:00,,1130.0,
2010-09-29 10:40:00,,1130.0,
2010-09-30 10:38:00,,1150.0,
2010-10-01 10:36:00,(E),1160.0,
2010-10-04 10:38:00,,1130.0,
2010-10-05 10:36:00,,1150.0,
2010-10-06 05:07:00,,1150.0,
2010-10-08 10:41:00,,1180.0,
2010-10-12 10:55:00,,1200.0,
2010-10-13 10:46:00,,1220.0,
2010-10-14 10:45:00,,1240.0,
2010-10-15 10:45:00,,1240.0,
2010-10-18 10:47:00,,1240.0,
2010-10-19 10:44:00,,1240.0,
2010-10-20 10:42:00,,1250.0,
2010-10-21 10:40:00,,1260.0,
2010-10-22 10:38:00,,1270.0,
2010-10-25 10:44:00,,1290.0,
2010-10-26 10:42:00,,1290.0,
2010-10-28 10:40:00,,1310.0,
2010-10-29 10:45:00,,1310.0,
2010-11-01 10:44:00,,1320.0,
2010-11-02 10:42:00,,1320.0,
2010-11-03 10:47:00,,1330.0,
2010-11-04 10:43:00,,1360.0,
2010-11-05 10:46:00,,1380.0,
2010-11-08 10:50:00,,1380.0,
2010-11-09 10:44:00,,1400.0,
2010-11-10 10:40:00,,1400.0,
2010-11-11 10:40:00,,1410.0,
2010-11-12 10:40:00,,1372.0,
2010-11-15 10:40:00,,1350.0,
2010-11-16 10:40:00,,1323.0,
2010-11-17 10:48:00,,1290.0,
2010-11-18 10:40:00,,1310.0,
2010-11-19 10:42:00,,1310.0,
2010-11-23 10:35:00,,1300.0,
2010-11-24 10:40:00,,1310.0,
2010-11-25 10:45:00,,1310.0,
2010-11-26 10:40:00,,1310.0,
2010-11-29 10:40:00,,1310.0,
2010-11-30 10:42:00,,1325.0,
2010-12-01 10:40:00,,1335.0,
2010-12-02 10:40:00,,1335.0,
2010-12-03 10:38:00,,1350.0,
2010-12-06 10:44:00,,1350.0,
2010-12-07 10:45:00,,1350.0,
2010-12-09 10:41:00,,1365.0,
2010-12-10 10:50:00,,1370.0,
2010-12-13 10:43:00,,1380.0,
2010-12-14 10:42:00,,1380.0,
2010-12-15 10:43:00,,1380.0,
2010-12-16 10:50:00,,1380.0,
2010-12-17 10:40:00,,1380.0,
2010-12-20 10:40:00,,1400.0,
2010-12-21 10:45:00,,1420.0,
2010-12-22 10:46:00,,1440.0,
2010-12-23 05:25:00,,1460.0,
2010-12-27 10:55:00,,1460.0,
2010-12-28 10:55:00,,1480.0,
2010-12-29 10:53:00,,1480.0,
2010-12-30 04:55:00,,1500.0,
2011-01-03 10:42:00,,1500.0,
2011-01-04 10:47:00,,1520.0,
2011-01-05 10:43:00,,1520.0,
2011-01-06 10:43:00,,1520.0,
2011-01-07 10:40:00,(E),1540.0,
2011-01-10 10:38:00,(E),1550.0,
2011-01-11 10:40:00,(E),1560.0,
2011-01-12 10:45:00,(E),1570.0,
2011-01-13 10:37:00,(E),1580.0,
2011-01-14 10:40:00,(E),1580.0,
2011-01-17 10:35:00,(E),1580.0,
2011-01-18 10:35:00,(E),1580.0,
2011-01-19 10:38:00,(E),1590.0,
2011-01-20 10:38:00,(E),1590.0,
2011-01-21 10:38:00,(E),1590.0,
2011-01-24 10:42:00,(E),1590.0,
2011-01-25 10:40:00,(E),1580.0,
2011-01-26 10:40:00,(E),1585.0,
2011-01-27 10:40:00,(E),1595.0,
2011-01-28 10:40:00,(E),1595.0,
2011-01-31 10:40:00,(E),1595.0,
2011-02-01 10:55:00,(E),1600.0,
2011-02-02 10:40:00,(E),1610.0,
2011-02-03 10:55:00,(E),1610.0,
2011-02-04 10:51:00,(E),1600.0,
2011-02-07 10:50:00,(E),1600.0,
2011-02-08 10:48:00,(E),1595.0,
2011-02-09 10:41:00,(E),1595.0,
2011-02-10 10:55:00,(E),1595.0,
2011-02-11 10:44:00,(E),1550.0,
2011-02-14 10:55:00,(E),1530.0,
2011-02-15 10:42:00,(E),1525.0,
2011-02-16 10:40:00,(E),1520.0,
2011-02-17 10:52:00,(E),1515.0,
2011-02-18 10:45:00,(E),1520.0,
2011-02-21 10:37:00,(E),1510.0,
2011-02-22 10:44:00,(E),1510.0,
2011-02-23 10:45:00,(E),1510.0,
2011-02-24 10:44:00,,1515.0,
2011-02-25 10:44:00,,1515.0,
2011-02-28 10:40:00,,1516.0,
2011-03-01 10:44:00,,1516.0,
2011-03-02 10:40:00,,1516.0,
2011-03-03 10:45:00,,1515.0,
2011-03-04 10:45:00,,1517.0,
2011-03-09 10:40:00,,1517.0,
2011-03-10 10:40:00,,1516.5,
2011-03-11 10:40:00,,1491.0,
2011-03-14 10:52:00,,1456.0,
2011-03-15 10:42:00,,1416.0,
2011-03-16 10:44:00,,1405.0,
2011-03-17 10:44:00,,1380.0,
2011-03-18 10:42:00,,1380.0,
2011-03-21 10:42:00,,1375.0,
2011-03-22 10:40:00,,1380.0,
2011-03-23 10:50:00,,1380.0,
2011-03-28 10:40:00,,1380.0,
2011-03-29 10:40:00,,1380.0,
2011-03-30 10:44:00,,1380.0,
2011-03-31 10:42:00,,1380.0,
2011-04-01 10:39:00,,1390.0,
2011-04-04 10:40:00,,1390.0,
2011-04-05 10:31:00,,1460.0,
2011-04-06 10:44:00,,1460.0,
2011-04-07 10:40:00,,1460.0,
2011-04-08 10:36:00,,1460.0,
2011-04-11 10:40:00,,1460.0,
2011-04-12 10:35:00,,1460.0,
2011-04-13 10:38:00,,1430.0,
2011-04-14 10:37:00,,1430.0,
2011-04-15 10:40:00,,1430.0,
2011-04-18 10:37:00,,1400.0,
2011-04-19 10:44:00,,1400.0,
2011-04-20 04:20:00,,1400.0,
2011-04-25 10:56:00,,1400.0,
2011-04-26 10:40:00,,1400.0,
2011-04-27 10:43:00,,1380.0,
2011-04-28 10:50:00,(E),1380.0,
2011-04-29 10:43:00,,1380.0,
2011-05-02 10:40:00,,1380.0,
2011-05-03 10:40:00,,1380.0,
2011-05-04 10:43:00,,1370.0,
2011-05-05 10:44:00,(E),1340.0,
2011-05-06 10:57:00,,1320.0,
2011-05-09 10:40:00,,1320.0,
2011-05-10 10:40:00,,1320.0,
2011-05-11 10:48:00,,1320.0,
2011-05-12 10:40:00,,1320.0,
2011-05-13 10:43:00,,1320.0,
2011-05-16 10:55:00,(E),1320.0,
2011-05-17 10:48:00,(E),1320.0,
2011-05-18 10:40:00,(E),1320.0,
2011-05-19 10:53:00,(E),1320.0,
2011-05-20 10:44:00,(E),1320.0,
2011-05-23 10:45:00,(E),1320.0,
2011-05-24 10:53:00,(E),1320.0,
2011-05-26 10:44:00,,1350.0,
2011-05-27 10:40:00,,1390.0,
2011-05-30 10:38:00,,1400.0,
2011-05-31 10:45:00,,1420.0,
2011-06-01 10:40:00,,1450.0,
2011-06-02 10:43:00,,1460.0,
2011-06-03 10:45:00,(E),1470.0,
2011-06-06 10:43:00,(E),1480.0,
2011-06-07 10:44:00,(E),1480.0,
2011-06-08 10:44:00,(E),1480.0,
2011-06-09 10:50:00,(E),1500.0,
2011-06-10 10:35:00,(E),1500.0,
2011-06-13 10:50:00,(E),1500.0,
2011-06-14 10:35:00,,1500.0,
2011-06-15 10:40:00,,1480.0,
2011-06-16 10:44:00,,1460.0,
2011-06-17 10:36:00,,1460.0,
2011-06-21 10:54:00,,1460.0,
2011-06-22 10:44:00,,1450.0,
2011-06-23 10:38:00,(E),1400.0,
2011-06-24 10:43:00,(E),1400.0,
2011-06-27 10:37:00,(E),1400.0,
2011-06-28 10:56:00,(E),1390.0,
2011-06-29 10:48:00,(E),1390.0,
2011-06-30 10:44:00,(E),1360.0,
2011-07-01 10:50:00,(E),1360.0,
2011-07-04 10:47:00,(E),1360.0,
2011-07-05 10:43:00,(E),1360.0,
2011-07-06 10:40:00,(E),1360.0,
2011-07-07 10:38:00,(E),1355.0,
2011-07-08 10:41:00,(E),1340.0,
2011-07-11 10:40:00,(E),1340.0,
2011-07-12 10:44:00,(E),1330.0,
2011-07-13 10:42:00,(E),1330.0,
2011-07-14 10:44:00,(E),1330.0,
2011-07-15 10:40:00,(E),1330.0,
2011-07-18 10:45:00,(E),1320.0,
2011-07-19 10:48:00,(E),1320.0,
2011-07-20 10:48:00,(E),1320.0,
2011-07-21 10:49:00,(E),1320.0,
2011-07-22 10:52:00,(E),1320.0,
2011-07-25 10:52:00,(E),1320.0,
2011-07-26 10:56:00,(E),1320.0,
2011-07-27 10:39:00,(E),1320.0,
2011-07-28 10:40:00,(E),1310.0,
2011-07-29 10:46:00,(E),1300.0,
2011-08-01 10:49:00,(E),1300.0,
2011-08-02 10:40:00,(E),1300.0,
2011-08-03 10:42:00,(E),1300.0,
2011-08-04 10:50:00,(E),1290.0,
2011-08-05 10:36:00,(E),1270.0,
2011-08-08 10:35:00,(E),1260.0,
2011-08-09 10:43:00,(E),1250.0,
2011-08-10 10:41:00,(E),1250.0,
2011-08-11 10:40:00,(E),1300.0,
2011-08-12 10:40:00,(E),1250.0,
2011-08-15 10:36:00,(E),1250.0,
2011-08-16 10:38:00,(E),1250.0,
2011-08-17 10:48:00,(E),1250.0,
2011-08-18 10:45:00,(E),1250.0,
2011-08-19 10:41:00,(E),1250.0,
2011-08-23 10:40:00,(E),1260.0,
2011-08-24 10:35:00,(E),1260.0,
2011-08-25 10:40:00,(E),1260.0,
2011-08-26 10:43:14,(E),1260.0,
2011-08-29 10:40:00,(E),1260.0,
2011-08-30 10:38:00,(E),1270.0,
2011-08-31 10:40:00,(E),1270.0,
2011-09-01 10:38:00,(E),1270.0,
2011-09-02 10:40:00,(E),1270.0,
2011-09-05 10:36:00,(E),1270.0,
2011-09-06 10:50:00,(E),1260.0,
2011-09-07 10:35:00,(E),1260.0,
2011-09-08 10:40:00,(E),1260.0,
2011-09-09 10:42:00,(E),1260.0,
2011-09-12 10:40:00,(E),1255.0,
2011-09-13 10:54:00,(E),1250.0,
2011-09-14 10:55:00,(E),1250.0,
2011-09-15 10:45:00,(E),1250.0,
2011-09-16 10:38:00,(E),1250.0,
2011-09-19 10:40:00,(E),1240.0,
2011-09-20 10:44:00,(E),1240.0,
2011-09-21 10:39:00,(E),1240.0,
2011-09-22 10:35:00,(E),1220.0,
2011-09-23 10:35:00,(E),1200.0,
2011-09-26 10:33:00,(E),1195.0,
2011-09-27 10:38:00,(E),1195.0,
2011-09-28 10:35:00,(E),1190.0,
2011-09-29 10:43:00,(E),1185.0,
2011-09-30 10:44:00,(E),1155.0,
2011-10-03 10:38:00,(E),1130.0,
2011-10-04 10:37:00,(E),1120.0,
2011-10-05 11:05:00,(E),1120.0,
2011-10-06 04:36:00,(E),1120.0,
2011-10-11 11:02:00,(E),1120.0,
2011-10-12 10:42:00,(E),1130.0,
2011-10-13 10:40:00,(E),1135.0,
2011-10-14 10:37:00,(E),1140.0,
2011-10-17 10:36:00,(E),1140.0,
2011-10-18 10:40:00,(E),1140.0,
2011-10-19 10:40:00,(E),1130.0,
2011-10-20 10:40:00,(E),1120.0,
2011-10-21 10:42:00,(E),1120.0,
2011-10-24 11:04:00,(E),1120.0,
2011-10-25 10:50:00,(E),1120.0,
2011-10-26 10:40:00,(E),1120.0,
2011-10-27 10:46:00,(E),1130.0,
2011-10-28 10:38:00,(E),1130.0,
2011-10-31 10:38:00,(E),1130.0,
2011-11-01 10:40:00,(E),1130.0,
2011-11-02 10:40:00,(E),1130.0,
2011-11-03 10:40:00,(E),1130.0,
2011-11-04 10:44:00,(E),1130.0,
2011-11-07 10:40:00,(E),1130.0,
2011-11-08 10:40:00,(E),1130.0,
2011-11-09 10:49:00,(E),1130.0,
2011-11-10 10:35:00,(E),1130.0,
2011-11-11 10:48:00,(E),1130.0,
2011-11-14 10:43:00,(E),1130.0,
2011-11-15 10:58:00,(E),1130.0,
2011-11-16 10:45:00,(E),1130.0,
2011-11-17 10:45:00,(E),1140.0,
2011-11-18 10:40:00,(E),1140.0,
2011-11-21 10:38:00,(E),1120.0,
2011-11-22 10:34:00,(E),1120.0,
2011-11-23 10:35:00,(E),1100.0,
2011-11-24 10:38:00,(E),1120.0,
2011-11-25 10:38:00,(E),1080.0,
2011-11-29 10:45:00,(E),1100.0,
2011-11-30 10:44:00,(E),1150.0,
2011-12-01 10:47:00,(E),1200.0,
2011-12-02 10:45:00,(E),1210.0,
2011-12-05 10:39:00,(E),1220.0,
2011-12-06 10:48:00,(E),1230.0,
2011-12-07 05:05:00,(E),1240.0,
2011-12-12 10:45:00,(E),1190.0,
2011-12-13 10:46:00,(E),1190.0,
2011-12-14 10:34:00,(E),1190.0,
2011-12-15 10:53:00,(E),1200.0,
2011-12-16 10:42:00,(E),1195.0,
2011-12-19 11:00:00,(E),1200.0,
2011-12-20 11:00:00,(E),1200.0,
2011-12-21 10:43:00,(E),1200.0,
2011-12-22 10:48:00,(E),1200.0,
2011-12-23 03:40:00,(E),1200.0,
2011-12-27 10:45:00,(E),1200.0,
2011-12-28 10:42:00,(E),1210.0,
2011-12-29 10:44:00,(E),1220.0,
2011-12-30 04:10:00,(E),1220.0,
2012-01-03 11:01:00,(E),1240.0,
2012-01-04 10:50:00,(E),1255.0,
2012-01-05 10:55:00,(E),1245.0,
2012-01-06 10:40:00,(E),1240.0,
2012-01-09 10:51:00,(E),1240.0,
2012-01-10 10:38:00,(E),1240.0,
2012-01-11 10:46:00,(E),1280.0,
2012-01-12 10:35:00,(E),1245.0,
2012-01-13 10:36:00,(E),1250.0,
2012-01-16 10:40:00,(E),1250.0,
2012-01-17 10:47:00,(E),1271.0,
2012-01-18 10:42:00,,1280.0,
2012-01-19 10:47:00,,1295.0,
2012-01-20 10:45:00,,1295.0,
2012-01-23 10:55:00,,1290.0,
2012-01-24 11:08:00,,1290.0,
2012-01-25 10:53:00,(E),1290.0,
2012-01-26 10:44:00,,1290.0,
2012-01-27 10:40:00,,1290.0,
2012-01-30 10:44:00,,1276.0,
2012-01-31 10:44:00,,1247.0,
2012-02-01 10:45:00,,1247.0,
2012-02-02 10:48:00,,1244.0,
2012-02-03 10:41:00,,1244.0,
2012-02-06 10:47:00,(E),1245.0,
2012-02-07 10:48:00,(E),1245.0,
2012-02-08 10:50:00,,1280.0,
2012-02-09 10:41:00,(E),1290.0,
2012-02-10 10:55:00,,1290.0,
2012-02-13 10:53:00,(E),1290.0,
2012-02-14 11:18:00,(E),1290.0,
2012-02-15 12:03:00,(E),1290.0,
2012-02-16 10:58:00,,1290.0,
2012-02-17 10:38:00,(E),1290.0,
2012-02-22 10:39:00,(E),1295.0,
2012-02-23 10:36:00,(E),1296.0,
2012-02-24 10:44:00,(E),1295.0,
2012-02-28 10:44:00,(E),1305.0,
2012-02-29 10:55:00,(E),1305.0,
2012-03-01 10:43:00,(E),1305.0,
2012-03-02 10:44:00,(E),1305.0,
2012-03-05 10:43:00,(E),1305.0,
2012-03-06 10:49:00,(E),1305.0,
2012-03-07 10:44:00,(E),1300.0,
2012-03-08 10:43:00,,1268.0,
2012-03-09 10:40:00,(E),1256.0,
2012-03-12 10:48:00,,1258.0,
2012-03-13 10:48:00,,1260.0,
2012-03-14 10:55:00,,1260.0,
2012-03-15 10:53:00,,1260.0,
2012-03-16 10:53:00,,1260.0,
2012-03-19 10:40:00,,1260.0,
2012-03-20 10:52:00,(E),1260.0,
2012-03-21 10:49:00,(E),1275.0,
2012-03-22 10:43:00,,1277.0,
2012-03-23 10:59:00,,1280.0,
2012-03-26 10:41:00,,1280.0,
2012-03-27 10:55:00,,1280.0,
2012-03-28 10:58:00,,1290.0,
2012-03-29 10:55:00,,1290.0,
2012-03-30 04:31:00,,1300.0,
2012-04-03 10:45:00,,1302.6,
2012-04-04 04:58:00,(E),1304.0,
2012-04-09 10:50:00,(E),1304.0,
2012-04-10 10:57:00,(E),1304.0,
2012-04-11 10:44:00,,1400.0,
2012-04-12 10:48:00,,1445.0,
2012-04-13 10:45:00,,1510.0,
2012-04-16 10:50:00,,1510.0,
2012-04-17 10:44:00,(E),1510.0,
2012-04-18 10:50:00,(E),1490.0,
2012-04-19 10:45:00,(E),1490.0,
2012-04-20 10:46:00,(E),1470.0,
2012-04-23 10:47:00,(E),1470.0,
2012-04-24 10:50:00,(E),1450.0,
2012-04-25 10:48:00,(E),1450.0,
2012-04-26 10:48:00,(E),1450.0,
2012-04-27 04:36:00,(E),1450.0,
2012-05-02 11:07:00,(E),1450.0,
2012-05-03 10:50:00,(E),1450.0,
2012-05-04 10:45:00,(E),1450.0,
2012-05-07 10:47:00,(E),1450.0,
2012-05-08 10:44:00,(E),1450.0,
2012-05-09 10:38:00,(E),1450.0,
2012-05-10 10:35:00,(E),1450.0,
2012-05-11 10:40:00,(E),1450.0,
2012-05-14 10:40:00,(E),1450.0,
2012-05-15 10:45:00,(E),1450.0,
2012-05-16 10:50:00,(E),1450.0,
2012-05-17 10:50:00,(E),1450.0,
2012-05-18 10:43:00,(E),1450.0,
2012-05-21 10:45:00,(E),1450.0,
2012-05-22 09:55:00,(E),1470.0,
2012-05-23 09:45:00,(E),1480.0,
2012-05-24 09:47:00,(E),1480.0,
2012-05-28 09:55:00,(E),1500.0,
2012-05-29 09:50:00,(E),1520.0,
2012-05-30 10:05:00,(E),1520.0,
2012-05-31 09:38:00,(E),1520.0,
2012-06-01 09:45:00,(E),1500.0,
2012-06-04 09:43:00,(E),1450.0,
2012-06-05 09:41:00,(E),1430.0,
2012-06-06 10:01:00,(E),1420.0,
2012-06-07 09:45:00,(E),1420.0,
2012-06-08 09:40:00,(E),1420.0,
2012-06-11 09:39:00,(E),1420.0,
2012-06-12 09:45:00,(E),1420.0,
2012-06-13 09:52:00,(E),1420.0,
2012-06-14 09:44:00,(E),1420.0,
2012-06-15 09:44:00,(E),1400.0,
2012-06-18 09:50:00,(E),1400.0,
2012-06-19 05:20:00,(E),1370.0,
2012-06-21 10:00:00,(E),1370.0,
2012-06-22 11:00:00,(E),1370.0,
2012-06-25 09:59:00,(E),1370.0,
2012-06-26 09:58:00,(E),1370.0,
2012-06-27 10:46:00,(E),1370.0,
2012-06-28 10:15:00,(E),1370.0,
2012-06-29 09:48:00,(E),1370.0,
2012-07-02 09:50:00,(E),1370.0,
2012-07-03 09:51:00,(E),1370.0,
2012-07-04 09:51:00,(E),1370.0,
2012-07-05 10:02:00,(E),1390.0,
2012-07-06 09:44:00,(E),1390.0,
2012-07-10 09:50:00,(E),1390.0,
2012-07-11 09:43:00,(E),1390.0,
2012-07-12 09:55:00,(E),1390.0,
2012-07-13 09:45:00,(E),1390.0,
2012-07-16 09:42:00,(E),1400.0,
2012-07-17 09:50:00,(E),1400.0,
2012-07-18 09:58:00,(E),1400.0,
2012-07-19 09:50:00,(E),1400.0,
2012-07-20 09:45:00,(E),1400.0,
2012-07-23 09:45:00,(E),1400.0,
2012-07-24 09:40:00,(E),1380.0,
2012-07-25 09:40:00,(E),1370.0,
2012-07-26 09:44:00,(E),1370.0,
2012-07-27 09:50:00,(E),1370.0,
2012-07-30 09:50:00,(E),1370.0,
2012-07-31 09:46:00,(E),1370.0,
2012-08-01 09:40:00,(E),1370.0,
2012-08-02 09:51:00,(E),1370.0,
2012-08-03 09:41:00,(E),1370.0,
2012-08-06 09:44:00,(E),1360.0,
2012-08-07 09:41:00,(E),1360.0,
2012-08-08 09:50:00,(E),1360.0,
2012-08-09 09:55:00,(E),1360.0,
2012-08-10 09:52:00,(E),1380.0,
2012-08-13 09:44:00,(E),1400.0,
2012-08-14 09:37:00,(E),1400.0,
2012-08-15 09:47:00,(E),1430.0,
2012-08-16 09:38:00,(E),1450.0,
2012-08-17 09:40:00,(E),1500.0,
2012-08-21 09:43:00,(E),1550.0,
2012-08-22 09:47:00,(E),1650.0,
2012-08-23 09:50:00,(E),1730.0,
2012-08-24 09:35:00,(E),1730.0,
2012-08-27 09:43:00,(E),1730.0,
2012-08-28 10:00:00,(E),1730.0,
2012-08-29 09:39:12,(E),1730.0,
2012-08-30 10:02:00,(E),1750.0,
2012-08-31 10:00:00,(E),1750.0,
2012-09-03 09:36:00,(E),1750.0,
2012-09-04 09:38:00,(E),1750.0,
2012-09-05 09:41:00,(E),1760.0,
2012-09-06 09:49:00,(E),1760.0,
2012-09-07 09:35:00,(E),1760.0,
2012-09-10 09:39:00,(E),1760.0,
2012-09-11 09:37:00,(E),1750.0,
2012-09-12 09:40:00,(E),1740.0,
2012-09-13 09:41:00,(E),1740.0,
2012-09-14 09:40:00,(E),1770.0,
2012-09-17 09:39:00,(E),1770.0,
2012-09-18 09:38:00,(E),1770.0,
2012-09-19 09:38:00,(E),1770.0,
2012-09-20 10:05:00,(E),1770.0,
