Unnamed: 0,Unnamed: 1,Unnamed: 2,Consulta de precios
,,,
,,,
,,,
Fecha de operación,,Precio,
2015-08-14 10:16:00,,2050.0,
2015-08-18 10:10:00,,2080.0,
2015-08-19 10:06:00,,2085.0,
2015-08-20 10:26:00,,2140.0,
2015-08-21 10:09:00,,2130.0,
2015-08-24 10:18:00,(E),2100.0,
2015-08-25 10:19:00,,2140.0,
2015-08-26 10:08:00,(E),2100.0,
2015-08-27 10:06:00,(E),2120.0,
2015-08-28 10:09:00,(E),2150.0,
2015-08-31 10:18:00,,2150.0,
2015-09-01 10:10:00,,2120.0,
2015-09-02 10:20:00,,2130.0,
2015-09-03 10:14:00,,2110.0,
2015-09-04 10:05:00,,2110.0,
2015-09-07 10:10:00,(E),2100.0,
2015-09-08 10:09:00,,2120.0,
2015-09-09 10:05:00,,2130.0,
2015-09-10 10:09:00,,2145.0,
2015-09-11 10:10:00,,2145.0,
2015-09-14 10:21:00,,2160.0,
2015-09-15 10:17:00,,2155.0,
2015-09-16 10:48:00,,2135.0,
2015-09-17 10:10:00,,2115.0,
2015-09-18 10:10:00,(E),2070.0,
2015-09-21 10:04:00,,2110.0,
2015-09-22 10:11:00,,2095.0,
2015-09-23 10:09:00,,2100.0,
2015-09-24 10:15:00,,2100.0,
2015-09-25 10:10:00,,2140.0,
2015-09-28 10:05:00,,2100.0,
2015-09-29 10:11:00,,2145.0,
2015-09-30 10:13:00,(E),2130.0,
2015-10-01 10:10:00,(E),2100.0,
2015-10-02 10:21:00,(E),2090.0,
2015-10-05 10:04:00,,2120.0,
2015-10-06 05:15:00,,2190.0,
2015-10-07 11:25:00,(E),2185.0,
2015-10-08 10:20:00,,2135.0,
2015-10-09 10:11:00,,2170.0,
2015-10-13 10:02:00,,2210.0,
2015-10-14 10:07:00,,2205.0,
2015-10-15 10:09:00,,2205.0,
2015-10-16 10:15:00,,2200.0,
2015-10-19 10:08:00,,2195.0,
2015-10-20 10:01:00,,2210.0,
2015-10-21 10:21:00,,2225.0,
2015-10-22 10:14:00,,2240.0,
2015-10-23 10:31:00,,2260.0,
2015-10-26 10:13:00,,2300.0,
2015-10-27 10:13:00,,2300.0,
2015-10-28 10:26:00,(E),2240.0,
2015-10-29 10:22:00,,2190.0,
2015-10-30 10:31:00,,2300.0,
2015-11-02 10:05:00,(E),2290.0,
2015-11-03 10:11:00,,2290.0,
2015-11-04 10:17:00,,2290.0,
2015-11-05 10:20:00,(E),2280.0,
2015-11-09 10:15:00,(E),2280.0,
2015-11-10 10:05:00,(E),2280.0,
2015-11-11 10:13:00,,2310.0,
2015-11-12 10:07:00,,2355.0,
2015-11-13 10:17:00,,2345.0,
2015-11-16 10:18:00,(E),2350.0,
2015-11-17 10:30:00,,2430.0,
2015-11-18 10:18:00,,2545.0,
2015-11-19 10:32:00,,2570.0,
2015-11-20 10:20:00,,2550.0,
2015-11-23 10:10:00,(E),2550.0,
2015-11-24 10:10:00,(E),2530.0,
2015-11-25 10:06:00,(E),2550.0,
2015-11-26 10:08:00,(E),2550.0,
2015-11-30 10:10:00,(E),2550.0,
2015-12-01 10:18:00,(E),2550.0,
2015-12-02 10:19:00,(E),2560.0,
2015-12-03 10:12:00,(E),2570.0,
2015-12-04 10:19:00,,2850.0,
2015-12-09 10:15:00,,2960.0,
2015-12-10 10:12:00,,3000.0,
2015-12-11 10:14:00,,3000.0,
2015-12-14 10:16:00,,3000.0,
2015-12-15 10:18:00,,3000.0,
2015-12-16 10:15:00,(E),2950.0,
2015-12-17 10:19:00,(E),2900.0,
2015-12-18 10:11:00,,3000.0,
2015-12-21 10:20:00,,2900.0,
2015-12-22 10:14:00,,3000.0,
2015-12-23 10:14:00,,3000.0,
2015-12-28 10:16:00,,2910.0,
2015-12-29 10:14:00,,2950.0,
2015-12-30 10:11:00,,3000.0,
2016-01-04 10:15:00,,2935.0,
2016-01-05 10:14:00,,3015.0,
2016-01-06 10:08:00,,3080.0,
2016-01-07 10:07:00,,3120.0,
2016-01-08 10:14:00,,3115.0,
2016-01-11 10:07:00,,3120.0,
2016-01-12 10:16:00,,3130.0,
2016-01-13 10:19:00,,3140.0,
2016-01-14 10:14:00,,3100.0,
2016-01-15 10:19:00,,3135.0,
2016-01-18 10:19:00,,3150.0,
2016-01-19 10:25:00,,3210.0,
2016-01-20 10:22:00,,3200.0,
2016-01-21 10:28:00,,3230.0,
2016-01-22 10:11:00,,3265.0,
2016-01-25 10:05:00,,3280.0,
2016-01-26 10:20:00,,3290.0,
2016-01-27 10:12:00,,3315.0,
2016-01-28 10:07:00,,3260.0,
2016-01-29 10:07:00,,3300.0,
2016-02-01 10:08:00,,3325.0,
2016-02-02 10:06:00,,3375.0,
2016-02-03 10:05:00,,3350.0,
2016-02-04 10:19:00,,3370.0,
2016-02-05 10:09:00,,3400.0,
2016-02-10 10:08:00,,3370.0,
2016-02-11 10:13:00,,3430.0,
2016-02-12 10:08:00,,3495.0,
2016-02-15 10:12:00,,3495.0,
2016-02-16 10:07:00,,3510.0,
2016-02-17 10:31:00,,3565.0,
2016-02-18 10:12:00,,3565.0,
2016-02-19 10:07:00,,3565.0,
2016-02-22 10:05:00,,3625.0,
2016-02-23 10:16:00,,3650.0,
2016-02-24 10:15:00,,3650.0,
2016-02-25 02:25:00,,3640.0,
2016-02-26 10:20:00,,3600.0,
2016-02-29 10:40:00,,3670.0,
2016-03-01 10:31:00,,3700.0,
2016-03-02 10:11:00,,3600.0,
2016-03-03 10:20:00,,3550.0,
2016-03-04 10:23:00,,3560.0,
2016-03-07 10:24:00,,3590.0,
2016-03-08 10:10:00,,3540.0,
2016-03-09 10:20:00,,3420.0,
2016-03-10 10:15:00,,3460.0,
2016-03-11 10:13:00,,3300.0,
2016-03-14 10:11:00,,3300.0,
2016-03-15 10:22:00,,3190.0,
2016-03-16 10:12:00,,3075.0,
2016-03-17 10:08:00,,3120.0,
2016-03-18 10:07:00,,3170.0,
2016-03-21 10:07:00,,3150.0,
2016-03-22 10:12:00,,3120.0,
2016-03-23 10:13:00,,3090.0,
2016-03-28 10:24:00,,3060.0,
2016-03-29 10:11:00,,3150.0,
2016-03-30 10:16:00,,3065.0,
2016-03-31 10:11:00,,3070.0,
2016-04-01 10:10:00,,3170.0,
2016-04-04 10:11:00,,3190.0,
2016-04-05 10:20:00,,3170.0,
2016-04-06 10:14:00,,3210.0,
2016-04-07 10:15:00,,3180.0,
2016-04-08 10:06:00,,3270.0,
2016-04-11 10:06:00,,3290.0,
2016-04-12 10:14:00,,3390.0,
2016-04-13 10:11:00,,3420.0,
2016-04-14 10:13:00,,3430.0,
2016-04-15 10:18:00,,3460.0,
2016-04-18 10:15:00,,3460.0,
2016-04-19 10:04:00,,3540.0,
2016-04-20 10:08:00,,3500.0,
2016-04-21 10:14:00,,3625.0,
2016-04-22 10:21:00,,3390.0,
2016-04-25 10:13:00,,3510.0,
2016-04-26 10:10:00,,3570.0,
2016-04-27 10:21:00,,3515.0,
2016-04-28 10:08:00,,3605.0,
2016-04-29 10:11:00,,3610.0,
2016-05-02 10:07:00,,3610.0,
2016-05-03 10:08:00,,3600.0,
2016-05-04 10:15:00,,3620.0,
2016-05-05 10:09:00,,3590.0,
2016-05-06 10:11:00,,3630.0,
2016-05-09 10:16:00,,3650.0,
2016-05-10 10:08:00,,3850.0,
2016-05-11 10:28:00,,3930.0,
2016-05-12 10:29:00,,3900.0,
2016-05-13 10:26:00,,3870.0,
2016-05-16 10:23:00,,3900.0,
2016-05-17 10:16:00,,4000.0,
2016-05-18 10:11:00,,3950.0,
2016-05-19 10:14:00,,3950.0,
2016-05-20 10:12:00,,4000.0,
2016-05-23 10:09:00,,3950.0,
2016-05-24 10:12:00,,3975.0,
2016-05-26 10:08:00,,4010.0,
2016-05-27 10:09:00,,4000.0,
2016-05-30 10:08:00,,4020.0,
2016-05-31 10:09:00,,4010.0,
2016-06-01 10:04:00,,4030.0,
2016-06-02 10:08:00,,4130.0,
2016-06-03 10:14:00,,4090.0,
2016-06-06 10:12:00,,4105.0,
2016-06-07 10:14:00,,4070.0,
2016-06-08 10:15:00,,4180.0,
2016-06-09 10:15:00,,4190.0,
2016-06-10 10:07:00,,4190.0,
2016-06-13 10:29:00,,4090.0,
2016-06-14 10:06:00,,4000.0,
2016-06-15 10:28:00,,4025.0,
2016-06-16 10:18:00,,3975.0,
2016-06-21 10:10:00,,3960.0,
2016-06-22 10:12:00,,4020.0,
2016-06-23 10:18:00,,4040.0,
2016-06-24 10:09:00,,4125.0,
2016-06-27 10:10:00,,4300.0,
2016-06-28 10:07:00,,4350.0,
2016-06-29 10:09:00,,4425.0,
2016-06-30 10:17:00,,4560.0,
2016-07-01 10:24:00,,4560.0,
2016-07-04 10:09:00,,4530.0,
2016-07-05 10:10:00,,4320.0,
2016-07-06 10:14:00,,4230.0,
2016-07-07 10:12:00,,4160.0,
2016-07-11 10:10:00,,4200.0,
2016-07-12 10:12:00,,4280.0,
2016-07-13 10:14:00,,4360.0,
2016-07-14 10:09:00,,4240.0,
2016-07-15 10:16:00,,4330.0,
2016-07-18 10:13:00,,4420.0,
2016-07-19 10:15:00,,4350.0,
2016-07-20 10:16:00,(E),4250.0,
2016-07-21 10:07:00,,4230.0,
2016-07-22 10:13:00,,4130.0,
2016-07-25 10:10:00,,4080.0,
2016-07-26 10:11:00,,4200.0,
2016-07-27 10:24:00,,4230.0,
2016-07-28 10:15:00,(E),4210.0,
2016-07-29 10:11:00,,4275.0,
2016-08-01 10:12:00,(E),4020.0,
2016-08-02 10:04:00,(E),4020.0,
2016-08-03 10:09:00,,4100.0,
2016-08-04 10:07:00,,4090.0,
2016-08-05 10:13:00,,4140.0,
2016-08-08 10:06:00,,4120.0,
2016-08-09 10:18:00,,4190.0,
2016-08-10 10:19:00,,4130.0,
2016-08-11 10:16:00,,4110.0,
2016-08-12 10:09:00,,4110.0,
2016-08-16 10:07:00,,4200.0,
2016-08-17 10:29:00,,4220.0,
2016-08-18 10:29:00,,4250.0,
2016-08-19 10:18:00,,4200.0,
2016-08-22 10:25:00,,4200.0,
2016-08-23 10:13:00,,4200.0,
2016-08-24 10:09:00,,4150.0,
2016-08-25 10:15:00,,4070.0,
2016-08-26 10:18:00,,4050.0,
2016-08-29 10:19:00,,4060.0,
2016-08-30 10:09:00,,4000.0,
2016-08-31 10:05:00,(E),3950.0,
2016-09-01 10:03:00,,3880.0,
2016-09-02 10:11:00,,3860.0,
2016-09-05 10:06:00,,3880.0,
2016-09-06 10:10:00,,3880.0,
2016-09-07 10:13:00,,4000.0,
2016-09-08 10:08:00,,4000.0,
2016-09-09 10:07:00,,4000.0,
2016-09-12 10:07:00,,3900.0,
2016-09-13 10:05:00,,3800.0,
2016-09-14 10:05:00,,3800.0,
2016-09-15 10:11:00,,3890.0,
2016-09-16 10:08:00,,3990.0,
2016-09-19 10:04:00,,4000.0,
2016-09-20 10:08:00,,4050.0,
2016-09-21 10:08:00,,3990.0,
2016-09-22 10:06:00,,4000.0,
2016-09-23 10:11:00,,3900.0,
2016-09-26 10:15:00,,3860.0,
2016-09-27 10:06:00,,3900.0,
2016-09-28 10:05:00,,3900.0,
2016-09-29 10:13:00,,3950.0,
2016-09-30 10:11:00,,3950.0,
2016-10-03 10:08:00,,4000.0,
2016-10-04 10:20:00,,3950.0,
2016-10-05 10:06:00,,3950.0,
2016-10-06 04:10:00,(E),3950.0,
2016-10-11 10:13:00,(E),3940.0,
2016-10-12 10:19:00,,3920.0,
2016-10-13 10:06:00,,3950.0,
2016-10-14 10:05:00,,4000.0,
2016-10-17 10:06:00,,4000.0,
2016-10-18 10:09:00,,4000.0,
2016-10-19 10:06:00,,4000.0,
2016-10-20 10:09:00,,4000.0,
2016-10-21 10:14:00,,4000.0,
2016-10-24 10:11:00,,4030.0,
2016-10-25 10:09:00,,4000.0,
2016-10-26 10:14:00,,4070.0,
2016-10-27 10:36:00,,4110.0,
2016-10-28 10:13:00,,4100.0,
2016-10-31 10:09:00,,4060.0,
2016-11-01 10:06:00,(E),3970.0,
2016-11-02 10:08:00,,3960.0,
2016-11-03 10:24:00,,3960.0,
2016-11-04 10:13:00,,3970.0,
2016-11-07 10:07:00,,4000.0,
2016-11-08 10:12:00,,4045.0,
2016-11-09 10:15:00,(E),3950.0,
2016-11-10 10:08:00,,3985.0,
2016-11-11 10:10:00,,3950.0,
2016-11-14 10:07:00,,4040.0,
2016-11-15 10:16:00,,4020.0,
2016-11-16 10:06:00,,4050.0,
2016-11-17 10:09:00,,4030.0,
2016-11-18 10:06:00,,4030.0,
2016-11-21 10:13:00,,4090.0,
2016-11-22 10:42:00,,4105.0,
2016-11-23 10:19:00,,4100.0,
2016-11-24 10:06:00,,4080.0,
2016-11-25 10:18:00,,4050.0,
2016-11-29 10:08:00,,4090.0,
2016-11-30 10:12:00,,4145.0,
2016-12-01 10:16:00,,4125.0,
2016-12-02 10:11:00,,4145.0,
2016-12-05 10:12:00,,4205.0,
2016-12-06 10:16:00,,4200.0,
2016-12-07 04:41:00,,4200.0,
2016-12-12 10:12:00,,4160.0,
2016-12-13 10:09:00,,4200.0,
2016-12-14 10:07:00,,4175.0,
2016-12-15 10:08:00,,4250.0,
2016-12-16 10:04:00,,4220.0,
2016-12-19 10:11:00,,4200.0,
2016-12-20 10:15:00,,4150.0,
2016-12-21 10:07:00,,4200.0,
2016-12-22 10:09:00,,4130.0,
2016-12-23 10:07:00,(E),4100.0,
2016-12-26 10:11:00,(E),4070.0,
2016-12-27 10:10:00,,4130.0,
2016-12-28 10:10:00,,4088.0,
2016-12-29 10:13:00,,4200.0,
2016-12-30 10:30:00,,4170.0,
2017-01-02 10:12:00,,4170.0,
2017-01-03 10:14:00,,4180.0,
2017-01-04 10:15:00,,4295.0,
2017-01-05 10:15:00,,4275.0,
2017-01-06 10:21:00,,4150.0,
2017-01-09 10:12:00,,4210.0,
2017-01-10 10:13:00,,4295.0,
2017-01-11 10:12:00,,4285.0,
2017-01-12 10:14:00,,4360.0,
2017-01-13 10:18:00,,4440.0,
2017-01-16 10:06:00,,4475.0,
2017-01-17 10:18:00,,4550.0,
2017-01-18 10:10:00,,4600.0,
2017-01-19 10:16:00,,4550.0,
2017-01-20 10:07:00,,4520.0,
2017-01-23 10:18:00,,4500.0,
2017-01-24 10:06:00,,4470.0,
2017-01-25 10:27:00,,4475.0,
2017-01-26 10:15:00,,4415.0,
2017-01-27 10:09:00,,4400.0,
2017-01-30 10:14:00,,4225.0,
2017-01-31 10:25:00,,4290.0,
2017-02-01 10:18:00,,4300.0,
2017-02-02 10:14:00,,4260.0,
2017-02-03 10:10:00,,4210.0,
2017-02-06 10:10:00,,4250.0,
2017-02-07 10:08:00,,4270.0,
2017-02-08 10:18:00,,4330.0,
2017-02-09 10:11:00,,4300.0,
2017-02-10 10:17:00,,4300.0,
2017-02-13 10:07:00,,4300.0,
2017-02-14 10:08:00,,4250.0,
2017-02-15 10:10:00,,4250.0,
2017-02-16 10:12:00,,4165.0,
2017-02-17 10:17:00,,4205.0,
2017-02-20 10:11:00,,4200.0,
2017-02-21 10:15:00,,4150.0,
2017-02-22 10:09:00,,4120.0,
2017-02-23 10:25:00,,4015.0,
2017-02-24 04:27:00,,4000.0,
2017-03-01 10:12:00,,4080.0,
2017-03-02 10:15:00,,4040.0,
2017-03-03 10:12:00,,3995.0,
2017-03-06 10:07:00,,3930.0,
2017-03-07 10:08:00,,3900.0,
2017-03-08 10:06:00,,3900.0,
2017-03-09 10:07:00,,3850.0,
2017-03-10 10:20:00,,3850.0,
2017-03-13 10:11:00,,3880.0,
2017-03-14 10:10:00,,3880.0,
2017-03-15 10:06:00,,3880.0,
2017-03-16 10:03:00,,3910.0,
2017-03-17 10:12:00,,3880.0,
2017-03-20 10:09:00,,3770.0,
2017-03-21 10:06:00,,3770.0,
2017-03-22 10:05:00,,3770.0,
2017-03-23 10:08:00,,3750.0,
2017-03-27 10:04:00,,3630.0,
2017-03-28 10:06:00,,3660.0,
2017-03-29 10:12:00,,3530.0,
2017-03-30 10:07:00,,3540.0,
2017-03-31 10:02:00,,3450.0,
2017-04-03 10:08:00,,3480.0,
2017-04-04 10:03:00,,3550.0,
2017-04-05 10:14:00,,3630.0,
2017-04-06 10:04:00,,3500.0,
2017-04-07 10:16:00,(E),3470.0,
2017-04-10 10:05:00,,3590.0,
2017-04-11 10:06:00,,3520.0,
2017-04-12 04:26:00,(E),3500.0,
2017-04-17 10:03:00,,3490.0,
2017-04-18 10:03:00,,3505.0,
2017-04-19 10:05:00,,3600.0,
2017-04-20 10:09:00,,3600.0,
2017-04-21 10:05:00,,3620.0,
2017-04-24 10:02:00,,3660.0,
2017-04-25 10:35:00,,3675.0,
2017-04-26 10:07:00,,3700.0,
2017-04-27 10:16:00,,3700.0,
2017-04-28 04:18:00,,3625.0,
2017-05-02 10:15:00,,3640.0,
2017-05-03 10:21:00,,3690.0,
2017-05-04 10:11:00,,3705.0,
2017-05-05 10:12:00,,3725.0,
2017-05-08 10:09:00,,3660.0,
2017-05-09 10:12:00,,3750.0,
2017-05-10 10:13:00,,3765.0,
2017-05-11 10:13:00,,3715.0,
2017-05-12 10:09:00,,3710.0,
2017-05-15 10:11:00,,3770.0,
2017-05-16 10:17:00,,3820.0,
2017-05-17 10:20:00,,3880.0,
2017-05-18 10:18:00,,3870.0,
2017-05-19 10:41:00,,3900.0,
2017-05-22 10:21:00,,4000.0,
2017-05-23 10:14:00,,3950.0,
2017-05-24 10:08:00,,3950.0,
2017-05-26 10:28:00,,3890.0,
2017-05-29 10:11:00,,3850.0,
2017-05-30 10:13:00,,3850.0,
2017-05-31 10:10:00,,3850.0,
2017-06-01 10:08:00,,3900.0,
2017-06-02 10:12:00,,3905.0,
2017-06-05 10:07:00,,3940.0,
2017-06-06 10:11:00,,4000.0,
2017-06-07 10:17:00,,3990.0,
2017-06-08 10:11:00,,4000.0,
2017-06-09 10:14:00,,3900.0,
2017-06-12 10:13:00,,3830.0,
2017-06-13 10:22:00,,3800.0,
2017-06-14 10:17:00,,3800.0,
2017-06-15 10:14:00,,3790.0,
2017-06-16 10:13:00,,3750.0,
2017-06-19 10:10:00,,3710.0,
2017-06-21 10:10:00,,3720.0,
2017-06-22 10:25:00,,3670.0,
2017-06-23 10:07:00,,3670.0,
2017-06-26 10:14:00,,3675.0,
2017-06-27 10:20:00,,3710.0,
2017-06-28 10:19:00,,3670.0,
2017-06-29 10:24:00,,3700.0,
2017-06-30 10:16:00,,3880.0,
2017-07-03 10:10:00,,4000.0,
2017-07-04 10:25:00,,3985.0,
2017-07-05 10:09:00,,4010.0,
2017-07-06 10:22:00,,4090.0,
2017-07-07 10:22:00,,4125.0,
2017-07-10 10:07:00,,4200.0,
2017-07-11 10:19:00,,4200.0,
2017-07-12 10:20:00,,4150.0,
2017-07-13 10:30:00,,3980.0,
2017-07-14 10:30:00,,4060.0,
2017-07-17 10:17:00,,4040.0,
2017-07-18 10:25:00,,4160.0,
2017-07-19 10:10:00,,4260.0,
2017-07-20 10:25:00,,4290.0,
2017-07-21 10:13:00,,4280.0,
2017-07-24 10:02:00,,4300.0,
2017-07-25 10:20:00,,4250.0,
2017-07-26 10:17:00,,4330.0,
2017-07-27 10:18:00,,4400.0,
2017-07-28 10:09:00,,4470.0,
2017-07-31 10:06:00,,4400.0,
2017-08-01 10:21:00,,4230.0,
2017-08-02 10:08:00,,4300.0,
2017-08-03 10:15:00,,4300.0,
2017-08-04 10:10:00,,4300.0,
2017-08-07 10:12:00,,4350.0,
2017-08-08 10:18:00,,4410.0,
2017-08-09 10:07:00,,4400.0,
2017-08-10 10:19:00,,4200.0,
2017-08-11 10:12:00,,4230.0,
2017-08-14 10:01:00,(E),4000.0,
2017-08-15 10:17:00,(E),3990.0,
2017-08-16 10:07:00,,4100.0,
2017-08-17 10:15:00,,4200.0,
2017-08-18 10:15:00,,4250.0,
2017-08-22 10:14:00,,4270.0,
2017-08-23 10:11:00,,4260.0,
2017-08-24 10:06:00,,4310.0,
2017-08-25 10:17:00,,4300.0,
2017-08-28 10:07:00,,4290.0,
2017-08-29 10:12:00,,4300.0,
2017-08-30 10:13:00,,4300.0,
2017-08-31 10:14:00,,4305.0,
2017-09-01 10:09:00,,4300.0,
2017-09-04 10:03:00,,4300.0,
2017-09-05 10:15:00,,4370.0,
2017-09-06 10:15:00,,4400.0,
2017-09-07 10:14:00,(E),4320.0,
2017-09-08 10:29:00,(E),4290.0,
2017-09-11 10:10:00,,4250.0,
2017-09-12 10:26:00,,4200.0,
2017-09-13 10:19:00,,4300.0,
2017-09-14 10:11:00,,4310.0,
2017-09-15 10:13:00,(E),4230.0,
2017-09-18 10:12:00,,4275.0,
2017-09-19 10:14:00,,4250.0,
2017-09-20 10:14:00,,4300.0,
2017-09-21 10:14:00,,4350.0,
2017-09-22 10:07:00,,4400.0,
2017-09-25 10:04:00,,4400.0,
2017-09-26 10:06:00,,4400.0,
2017-09-27 10:07:00,,4400.0,
2017-09-28 10:13:00,,4400.0,
2017-09-29 10:13:00,,4380.0,
2017-10-02 10:04:00,,4350.0,
2017-10-03 10:07:00,,4390.0,
2017-10-04 10:16:00,,4375.0,
2017-10-05 10:21:00,,4400.0,
2017-10-06 10:07:00,,4400.0,
2017-10-09 10:03:00,(E),4380.0,
2017-10-10 10:12:00,,4400.0,
2017-10-11 10:12:00,,4400.0,
2017-10-12 10:10:00,,4450.0,
2017-10-13 10:09:00,,4450.0,
2017-10-17 10:23:00,(E),4370.0,
2017-10-18 10:12:00,(E),4390.0,
2017-10-19 10:22:00,,4400.0,
2017-10-20 10:25:00,(E),4370.0,
2017-10-23 10:13:00,,4370.0,
2017-10-24 10:11:00,,4400.0,
2017-10-25 10:06:00,,4400.0,
2017-10-26 10:10:00,,4380.0,
2017-10-27 10:21:00,,4420.0,
2017-10-30 10:13:00,,4425.0,
2017-10-31 10:09:00,,4425.0,
2017-11-01 10:13:00,,4470.0,
2017-11-02 10:09:00,,4495.0,
2017-11-03 10:08:00,,4465.0,
2017-11-06 10:08:00,,4440.0,
2017-11-07 10:19:00,,4475.0,
2017-11-08 10:20:00,,4465.0,
2017-11-09 10:17:00,,4410.0,
2017-11-10 10:25:00,,4475.0,
2017-11-13 10:12:00,(E),4450.0,
2017-11-14 10:28:00,(E),4400.0,
2017-11-15 10:16:00,,4420.0,
2017-11-16 10:09:00,,4450.0,
2017-11-17 10:21:00,,4500.0,
2017-11-21 10:12:00,,4510.0,
2017-11-22 10:22:00,,4555.0,
2017-11-23 10:15:00,,4555.0,
2017-11-24 10:06:00,,4510.0,
2017-11-27 10:16:00,,4500.0,
2017-11-28 10:35:00,,4490.0,
2017-11-29 10:11:00,,4600.0,
2017-11-30 10:16:00,,4555.0,
2017-12-01 10:22:00,,4570.0,
2017-12-04 10:12:00,,4620.0,
2017-12-05 10:15:00,,4700.0,
2017-12-06 10:13:00,(E),4600.0,
2017-12-07 10:18:00,,4570.0,
2017-12-11 10:13:00,,4500.0,
2017-12-12 10:19:00,,4560.0,
2017-12-13 10:23:00,(E),4450.0,
2017-12-14 10:19:00,(E),4400.0,
2017-12-15 10:27:00,,4495.0,
2017-12-18 10:57:00,(E),4420.0,
2017-12-19 10:45:00,(E),4420.0,
2017-12-20 10:11:00,,4500.0,
2017-12-21 10:16:00,,4505.0,
2017-12-22 10:08:00,,4510.0,
2017-12-26 10:12:00,,4660.0,
2017-12-27 10:12:00,,4700.0,
2017-12-28 10:09:00,,4780.0,
2017-12-29 10:10:00,,4720.0,
2018-01-02 10:07:00,,4755.0,
2018-01-03 10:06:00,,4805.0,
2018-01-04 10:16:00,,4900.0,
2018-01-05 10:14:00,,5005.0,
2018-01-08 10:07:00,,5010.0,
2018-01-09 10:15:00,,5025.0,
2018-01-10 10:11:00,(E),4950.0,
2018-01-11 10:06:00,,4950.0,
2018-01-12 10:04:00,,4950.0,
2018-01-15 10:08:00,,4965.0,
2018-01-16 10:11:00,,5060.0,
2018-01-17 10:10:00,,5060.0,
2018-01-18 10:07:00,,5060.0,
2018-01-19 10:07:00,,5160.0,
2018-01-22 10:04:00,,5240.0,
2018-01-23 10:15:00,,5300.0,
2018-01-24 10:07:00,,5400.0,
2018-01-25 10:10:00,,5400.0,
2018-01-26 10:09:00,,5400.0,
2018-01-29 10:10:00,,5465.0,
2018-01-30 10:24:00,,5535.0,
2018-01-31 10:38:00,,5545.0,
2018-02-01 10:08:00,(E),5400.0,
2018-02-02 10:08:00,,5450.0,
2018-02-05 10:09:00,,5400.0,
2018-02-06 10:08:00,,5500.0,
2018-02-07 10:05:00,,5500.0,
2018-02-08 10:07:00,,5650.0,
2018-02-09 10:04:00,,5700.0,
2018-02-14 10:16:00,,5880.0,
2018-02-15 10:14:00,,5860.0,
2018-02-16 10:20:00,,5910.0,
2018-02-19 10:14:00,,5920.0,
2018-02-20 10:15:00,,6000.0,
2018-02-21 10:05:00,,6050.0,
2018-02-22 10:13:00,,6010.0,
2018-02-23 10:06:00,,6025.0,
2018-02-26 10:16:00,,6030.0,
2018-02-27 10:02:00,,6220.0,
2018-02-28 10:15:00,,6300.0,
2018-03-01 10:08:00,,6310.0,
2018-03-02 10:07:00,,6350.0,
2018-03-05 10:12:00,,6320.0,
2018-03-06 10:14:00,,6180.0,
2018-03-07 10:20:00,,6080.0,
2018-03-08 10:22:00,,6100.0,
2018-03-09 10:17:00,,5950.0,
2018-03-12 10:16:00,,5940.0,
2018-03-13 10:27:00,,5995.0,
2018-03-14 10:29:00,,5850.0,
2018-03-15 10:22:00,,5900.0,
2018-03-16 10:17:00,,5850.0,
2018-03-19 10:29:00,,5680.0,
2018-03-20 10:26:00,,5700.0,
2018-03-21 10:02:00,,5760.0,
2018-03-22 10:14:00,,5740.0,
2018-03-23 10:16:00,,5730.0,
2018-03-26 10:11:00,,5800.0,
2018-03-27 10:05:00,,5900.0,
2018-03-28 10:22:00,,5908.0,
2018-04-03 10:09:00,,6095.0,
2018-04-04 10:09:00,,6100.0,
2018-04-05 10:20:00,,6200.0,
2018-04-06 10:13:00,,6320.0,
2018-04-09 10:15:00,,6495.0,
2018-04-10 10:15:00,,6200.0,
2018-04-11 10:12:00,,6200.0,
2018-04-12 10:33:00,,6230.0,
2018-04-13 10:06:00,,6100.0,
2018-04-16 10:07:00,,6000.0,
2018-04-17 10:11:00,,5990.0,
2018-04-18 10:05:00,,5950.0,
2018-04-19 10:26:00,,5960.0,
2018-04-20 10:16:00,,6040.0,
2018-04-23 10:07:00,,6100.0,
2018-04-24 10:06:00,,6200.0,
2018-04-25 10:14:00,,6300.0,
2018-04-26 10:26:00,,6420.0,
2018-04-27 10:27:00,,6525.0,
2018-05-02 10:13:00,,6725.0,
2018-05-03 10:29:00,,7175.0,
2018-05-04 10:17:00,,6890.0,
2018-05-07 10:04:00,,6900.0,
2018-05-08 10:13:00,,7190.0,
2018-05-09 10:06:00,,7130.0,
2018-05-10 10:36:00,,7100.0,
2018-05-11 10:14:00,,7200.0,
2018-05-14 10:14:00,,7750.0,
2018-05-15 10:31:29,,7450.0,
2018-05-16 10:14:00,,7480.0,
2018-05-17 10:26:00,,7290.0,
2018-05-18 10:10:00,,7250.0,
2018-05-21 10:11:00,,7320.0,
2018-05-22 10:15:00,,7250.0,
2018-05-23 10:15:00,,7350.0,
2018-05-24 10:14:00,,7000.0,
2018-05-28 10:09:00,,7000.0,
2018-05-29 10:16:00,,7100.0,
2018-05-30 10:12:00,,7200.0,
2018-05-31 10:16:00,,7300.0,
2018-06-01 10:04:00,,7300.0,
2018-06-04 10:12:00,,7130.0,
2018-06-05 10:06:00,,7180.0,
2018-06-06 10:13:00,,7280.0,
2018-06-07 10:10:00,,7200.0,
2018-06-08 10:12:00,,7220.0,
2018-06-11 10:23:00,,7200.0,
